,time,close,trade
0,2019/1/10,5.3,0.0
1,2019/1/11,5.35,0.0
2,2019/1/14,5.29,200.0
3,2019/1/15,5.33,0.0
4,2019/1/16,5.39,100.0
5,2019/1/17,5.36,0.0
6,2019/1/18,5.4,200.0
7,2019/1/2,5.01,100000.0
8,2019/1/21,5.48,93300.0
9,2019/1/22,5.38,-42100.0
10,2019/1/23,5.38,100.0
11,2019/1/24,5.43,0.0
12,2019/1/25,5.47,-3000.0
13,2019/1/28,5.55,1000.0
14,2019/1/29,5.61,-9200.0
15,2019/1/3,5.04,-55700.0
16,2019/1/30,5.63,100.0
17,2019/1/31,5.73,19100.0
18,2019/1/4,5.1,400.0
19,2019/1/7,5.18,-15700.0
20,2019/1/8,5.24,0.0
21,2019/1/9,5.35,0.0
22,2019/10/10,5.0,0.0
23,2019/10/11,5.08,-39000.0
24,2019/10/14,5.08,-49800.0
25,2019/10/15,5.04,400.0
26,2019/10/16,5.05,0.0
27,2019/10/17,5.04,0.0
28,2019/10/18,4.99,900.0
29,2019/10/21,4.98,0.0
30,2019/10/22,4.98,-1300.0
31,2019/10/23,4.97,200.0
32,2019/10/24,4.99,-200.0
33,2019/10/25,5.0,0.0
34,2019/10/28,5.01,100.0
35,2019/10/29,4.99,100.0
36,2019/10/30,4.96,0.0
37,2019/10/31,4.9,0.0
38,2019/10/8,5.0,-200.0
39,2019/10/9,5.01,1200.0
40,2019/11/1,4.89,0.0
41,2019/11/11,4.86,0.0
42,2019/11/12,4.87,0.0
43,2019/11/13,4.87,0.0
44,2019/11/14,4.85,0.0
45,2019/11/15,4.85,0.0
46,2019/11/18,4.91,0.0
47,2019/11/19,4.9,-1200.0
48,2019/11/20,4.92,0.0
49,2019/11/21,4.94,0.0
50,2019/11/22,4.94,0.0
51,2019/11/25,5.02,0.0
52,2019/11/26,5.03,0.0
53,2019/11/27,5.02,0.0
54,2019/11/28,5.01,0.0
55,2019/11/29,4.99,400.0
56,2019/11/4,4.9,100.0
57,2019/11/5,4.93,0.0
58,2019/11/6,4.93,0.0
59,2019/11/7,4.94,0.0
60,2019/11/8,4.93,100.0
61,2019/12/10,4.94,0.0
62,2019/12/11,4.96,100.0
63,2019/12/12,4.95,0.0
64,2019/12/13,4.99,0.0
65,2019/12/16,5.01,-700.0
66,2019/12/17,5.08,0.0
67,2019/12/18,5.07,0.0
68,2019/12/19,5.06,0.0
69,2019/12/2,4.95,0.0
70,2019/12/20,5.05,200.0
71,2019/12/23,4.99,0.0
72,2019/12/24,5.02,0.0
73,2019/12/25,5.01,100.0
74,2019/12/26,5.02,-300.0
75,2019/12/27,5.05,0.0
76,2019/12/3,4.93,0.0
77,2019/12/30,5.08,0.0
78,2019/12/31,5.11,100.0
79,2019/12/4,4.91,100000.0
80,2019/12/5,4.93,0.0
81,2019/12/6,4.92,0.0
82,2019/12/9,4.95,0.0
83,2019/2/1,5.74,-100000.0
84,2019/2/11,5.7,-100.0
85,2019/2/12,5.69,0.0
86,2019/2/13,5.86,0.0
87,2019/2/14,5.84,300.0
88,2019/2/15,5.75,0.0
89,2019/2/18,5.9,0.0
90,2019/2/19,5.88,-300.0
91,2019/2/20,5.9,300.0
92,2019/2/21,5.87,0.0
93,2019/2/22,5.88,0.0
94,2019/2/25,6.07,0.0
95,2019/2/26,6.0,0.0
96,2019/2/27,6.04,0.0
97,2019/2/28,6.01,0.0
98,2019/3/1,6.08,0.0
99,2019/3/11,5.87,0.0
100,2019/3/12,5.98,0.0
101,2019/3/13,5.89,0.0
102,2019/3/14,5.93,-300.0
103,2019/3/15,5.94,0.0
104,2019/3/18,6.06,400.0
105,2019/3/19,6.05,200.0
106,2019/3/20,6.0,0.0
107,2019/3/21,6.01,-600.0
108,2019/3/22,5.98,0.0
109,2019/3/25,5.82,0.0
110,2019/3/26,5.7,0.0
111,2019/3/27,5.72,0.0
112,2019/3/28,5.64,0.0
113,2019/3/29,5.74,0.0
114,2019/3/4,6.11,100.0
115,2019/3/5,6.09,0.0
116,2019/3/6,6.13,0.0
117,2019/3/7,6.08,0.0
118,2019/3/8,5.85,0.0
119,2019/4/1,5.84,700.0
120,2019/4/10,5.9,0.0
121,2019/4/11,5.83,-800.0
122,2019/4/12,5.82,0.0
123,2019/4/15,5.81,800.0
124,2019/4/16,5.9,500.0
125,2019/4/17,5.88,-1300.0
126,2019/4/18,5.85,0.0
127,2019/4/19,5.87,400.0
128,2019/4/2,5.81,-400.0
129,2019/4/22,5.93,0.0
130,2019/4/23,5.88,0.0
131,2019/4/24,5.82,0.0
132,2019/4/25,5.73,0.0
133,2019/4/26,5.66,0.0
134,2019/4/29,5.66,0.0
135,2019/4/3,5.86,0.0
136,2019/4/30,5.68,0.0
137,2019/4/4,5.93,0.0
138,2019/4/8,6.03,100.0
139,2019/4/9,5.96,0.0
140,2019/5/10,5.43,200.0
141,2019/5/13,5.37,-300.0
142,2019/5/14,5.36,100.0
143,2019/5/15,5.4,0.0
144,2019/5/16,5.44,-100.0
145,2019/5/17,5.41,0.0
146,2019/5/20,5.46,0.0
147,2019/5/21,5.48,500.0
148,2019/5/22,5.45,-500.0
149,2019/5/23,5.46,0.0
150,2019/5/24,5.39,0.0
151,2019/5/27,5.43,0.0
152,2019/5/28,5.44,0.0
153,2019/5/29,5.41,0.0
154,2019/5/30,5.47,0.0
155,2019/5/31,5.43,100.0
156,2019/5/6,5.44,100.0
157,2019/5/7,5.45,0.0
158,2019/5/8,5.38,-200.0
159,2019/5/9,5.35,400.0
160,2019/6/10,5.54,100.0
161,2019/6/11,5.3,0.0
162,2019/6/12,5.26,-500.0
163,2019/6/13,5.25,100000.0
164,2019/6/14,5.21,-79400.0
165,2019/6/17,5.23,100.0
166,2019/6/18,5.26,0.0
167,2019/6/19,5.29,0.0
168,2019/6/20,5.36,0.0
169,2019/6/21,5.41,0.0
170,2019/6/24,5.4,300.0
171,2019/6/25,5.39,100.0
172,2019/6/26,5.46,-8100.0
173,2019/6/27,5.43,-13000.0
174,2019/6/28,5.47,400.0
175,2019/6/3,5.44,0.0
176,2019/6/4,5.43,-400.0
177,2019/6/5,5.48,100.0
178,2019/6/6,5.48,0.0
179,2019/7/1,5.48,0.0
180,2019/7/10,5.2,0.0
181,2019/7/11,5.22,0.0
182,2019/7/12,5.24,0.0
183,2019/7/15,5.26,0.0
184,2019/7/16,5.3,100.0
185,2019/7/17,5.28,400.0
186,2019/7/18,5.24,0.0
187,2019/7/19,5.29,-600.0
188,2019/7/2,5.44,0.0
189,2019/7/22,5.26,500.0
190,2019/7/23,5.26,0.0
191,2019/7/24,5.28,0.0
192,2019/7/25,5.29,200.0
193,2019/7/26,5.28,0.0
194,2019/7/29,5.25,0.0
195,2019/7/3,5.38,0.0
196,2019/7/30,5.26,0.0
197,2019/7/31,5.27,300.0
198,2019/7/4,5.45,-1000.0
199,2019/7/5,5.42,0.0
200,2019/7/8,5.33,0.0
201,2019/7/9,5.26,0.0
202,2019/8/1,5.23,0.0
203,2019/8/12,4.99,0.0
204,2019/8/13,4.94,0.0
205,2019/8/14,4.97,0.0
206,2019/8/15,4.97,1100.0
207,2019/8/16,4.97,100.0
208,2019/8/19,5.04,0.0
209,2019/8/2,5.13,0.0
210,2019/8/20,5.05,0.0
211,2019/8/21,5.03,0.0
212,2019/8/22,5.01,0.0
213,2019/8/23,5.01,0.0
214,2019/8/26,4.97,0.0
215,2019/8/27,4.99,0.0
216,2019/8/28,4.98,0.0
217,2019/8/29,4.99,0.0
218,2019/8/30,4.98,-1200.0
219,2019/8/5,5.04,0.0
220,2019/8/6,4.99,200.0
221,2019/8/7,4.97,200.0
222,2019/8/8,4.98,200.0
223,2019/8/9,4.98,0.0
224,2019/9/10,5.22,-600.0
225,2019/9/11,5.26,0.0
226,2019/9/12,5.21,200.0
227,2019/9/16,5.35,0.0
228,2019/9/17,5.16,0.0
229,2019/9/18,5.07,0.0
230,2019/9/19,5.09,100.0
231,2019/9/2,5.02,-300.0
232,2019/9/20,5.07,0.0
233,2019/9/23,5.05,0.0
234,2019/9/24,5.04,0.0
235,2019/9/25,5.01,0.0
236,2019/9/26,5.0,0.0
237,2019/9/27,4.99,0.0
238,2019/9/3,5.02,0.0
239,2019/9/30,5.02,0.0
240,2019/9/4,5.09,0.0
241,2019/9/5,5.11,0.0
242,2019/9/6,5.15,700.0
243,2019/9/9,5.19,0.0
244,2020/1/10,5.16,200.0
245,2020/1/13,5.14,-900.0
246,2020/1/14,5.14,0.0
247,2020/1/15,5.09,200.0
248,2020/1/16,5.07,0.0
249,2020/1/17,5.07,100.0
250,2020/1/2,5.17,200.0
251,2020/1/20,5.05,0.0
252,2020/1/21,5.01,0.0
253,2020/1/22,4.98,-500.0
254,2020/1/23,4.94,100.0
255,2020/1/3,5.27,0.0
256,2020/1/6,5.36,-100.0
257,2020/1/7,5.25,0.0
258,2020/1/8,5.28,0.0
259,2020/1/9,5.19,0.0
260,2020/10/12,3.96,0.0
261,2020/10/13,3.94,0.0
262,2020/10/14,3.92,0.0
263,2020/10/15,3.92,0.0
264,2020/10/16,3.93,0.0
265,2020/10/19,3.92,0.0
266,2020/10/20,3.93,400.0
267,2020/10/21,3.93,-400.0
268,2020/10/22,3.92,400.0
269,2020/10/23,3.9,0.0
270,2020/10/26,3.9,100000.0
271,2020/10/27,3.88,77600.0
272,2020/10/28,3.88,-100000.0
273,2020/10/29,3.89,0.0
274,2020/10/30,3.9,-78000.0
275,2020/10/9,3.93,0.0
276,2020/11/10,4.04,0.0
277,2020/11/11,4.12,0.0
278,2020/11/12,4.06,600.0
279,2020/11/13,4.02,-600.0
280,2020/11/16,4.1,400.0
281,2020/11/17,4.12,600.0
282,2020/11/18,4.11,400.0
283,2020/11/19,4.12,0.0
284,2020/11/2,3.91,0.0
285,2020/11/20,4.09,0.0
286,2020/11/23,4.2,-1400.0
287,2020/11/24,4.19,100.0
288,2020/11/25,4.23,0.0
289,2020/11/26,4.26,0.0
290,2020/11/27,4.28,0.0
291,2020/11/3,3.95,-100.0
292,2020/11/30,4.19,100.0
293,2020/11/4,3.93,0.0
294,2020/11/5,3.96,-100.0
295,2020/11/6,3.98,0.0
296,2020/11/9,4.01,500.0
297,2020/12/1,4.23,0.0
298,2020/12/10,4.06,100.0
299,2020/12/11,4.12,600.0
300,2020/12/14,4.06,0.0
301,2020/12/15,4.03,-1200.0
302,2020/12/16,4.04,1800.0
303,2020/12/17,4.09,0.0
304,2020/12/18,4.1,0.0
305,2020/12/2,4.22,1700.0
306,2020/12/21,4.07,100.0
307,2020/12/22,3.98,1100.0
308,2020/12/23,3.99,0.0
309,2020/12/24,3.99,0.0
310,2020/12/25,4.0,-4700.0
311,2020/12/28,3.99,600.0
312,2020/12/29,4.02,-600.0
313,2020/12/3,4.2,100.0
314,2020/12/30,4.01,-100.0
315,2020/12/31,4.03,0.0
316,2020/12/4,4.18,0.0
317,2020/12/7,4.11,0.0
318,2020/12/8,4.1,0.0
319,2020/12/9,4.07,600.0
320,2020/2/10,4.71,20000.0
321,2020/2/11,4.72,100000.0
322,2020/2/12,4.73,300.0
323,2020/2/13,4.7,0.0
324,2020/2/14,4.71,0.0
325,2020/2/17,4.78,-27100.0
326,2020/2/18,4.75,0.0
327,2020/2/19,4.74,-33100.0
328,2020/2/20,4.79,0.0
329,2020/2/21,4.79,-60700.0
330,2020/2/24,4.72,100.0
331,2020/2/25,4.66,0.0
332,2020/2/26,4.68,-100.0
333,2020/2/27,4.66,0.0
334,2020/2/28,4.6,0.0
335,2020/2/3,4.62,0.0
336,2020/2/4,4.64,0.0
337,2020/2/5,4.64,300.0
338,2020/2/6,4.7,400.0
339,2020/2/7,4.73,-700.0
340,2020/3/10,4.82,0.0
341,2020/3/11,4.75,200.0
342,2020/3/12,4.64,-200.0
343,2020/3/13,4.55,400.0
344,2020/3/16,4.63,100.0
345,2020/3/17,4.59,0.0
346,2020/3/18,4.53,-500.0
347,2020/3/19,4.45,0.0
348,2020/3/2,4.7,0.0
349,2020/3/20,4.51,0.0
350,2020/3/23,4.43,6400.0
351,2020/3/24,4.48,0.0
352,2020/3/25,4.52,0.0
353,2020/3/26,4.49,0.0
354,2020/3/27,4.49,0.0
355,2020/3/3,4.71,-6400.0
356,2020/3/30,4.47,0.0
357,2020/3/31,4.43,0.0
358,2020/3/4,4.71,0.0
359,2020/3/5,4.79,100.0
360,2020/3/6,4.79,0.0
361,2020/3/9,4.91,0.0
362,2020/4/1,4.39,-100.0
363,2020/4/10,4.49,0.0
364,2020/4/13,4.5,0.0
365,2020/4/14,4.5,0.0
366,2020/4/15,4.49,600.0
367,2020/4/16,4.47,0.0
368,2020/4/17,4.56,0.0
369,2020/4/2,4.55,0.0
370,2020/4/20,4.61,-600.0
371,2020/4/21,4.54,0.0
372,2020/4/22,4.51,0.0
373,2020/4/23,4.55,0.0
374,2020/4/24,4.49,200.0
375,2020/4/27,4.51,-200.0
376,2020/4/28,4.43,100.0
377,2020/4/29,4.44,-100.0
378,2020/4/3,4.46,0.0
379,2020/4/30,4.46,0.0
380,2020/4/7,4.51,0.0
381,2020/4/8,4.5,100.0
382,2020/4/9,4.51,-100.0
383,2020/5/11,4.41,1200.0
384,2020/5/12,4.4,0.0
385,2020/5/13,4.41,500.0
386,2020/5/14,4.38,0.0
387,2020/5/15,4.36,0.0
388,2020/5/18,4.37,0.0
389,2020/5/19,4.39,400.0
390,2020/5/20,4.37,1300.0
391,2020/5/21,4.36,-3400.0
392,2020/5/22,4.25,600.0
393,2020/5/25,4.22,1500.0
394,2020/5/26,4.21,100.0
395,2020/5/27,4.19,700.0
396,2020/5/28,4.19,0.0
397,2020/5/29,4.14,0.0
398,2020/5/6,4.43,0.0
399,2020/5/7,4.41,1500.0
400,2020/5/8,4.42,200.0
401,2020/6/1,4.2,0.0
402,2020/6/10,4.09,0.0
403,2020/6/11,4.03,-4600.0
404,2020/6/12,4.04,0.0
405,2020/6/15,3.99,66700.0
406,2020/6/16,4.02,100.0
407,2020/6/17,4.01,400.0
408,2020/6/18,4.01,-5600.0
409,2020/6/19,4.01,0.0
410,2020/6/2,4.22,-61600.0
411,2020/6/22,3.99,0.0
412,2020/6/23,3.97,0.0
413,2020/6/24,3.97,0.0
414,2020/6/29,3.92,0.0
415,2020/6/3,4.24,0.0
416,2020/6/30,3.91,0.0
417,2020/6/4,4.19,200.0
418,2020/6/5,4.23,-200.0
419,2020/6/8,4.3,0.0
420,2020/6/9,4.29,100.0
421,2020/7/1,3.93,500.0
422,2020/7/10,4.13,0.0
423,2020/7/13,4.17,0.0
424,2020/7/14,4.09,0.0
425,2020/7/15,4.05,300.0
426,2020/7/16,3.98,100.0
427,2020/7/17,3.97,100.0
428,2020/7/2,4.01,0.0
429,2020/7/20,4.04,0.0
430,2020/7/21,4.02,-1100.0
431,2020/7/22,4.08,1400.0
432,2020/7/23,4.03,500.0
433,2020/7/24,4.0,0.0
434,2020/7/27,4.01,0.0
435,2020/7/28,4.01,-1900.0
436,2020/7/29,4.02,800.0
437,2020/7/3,4.08,300.0
438,2020/7/30,3.99,0.0
439,2020/7/31,4.0,0.0
440,2020/7/6,4.27,400.0
441,2020/7/7,4.23,800.0
442,2020/7/8,4.21,0.0
443,2020/7/9,4.23,-2300.0
444,2020/8/10,4.0,400.0
445,2020/8/11,3.99,0.0
446,2020/8/12,3.99,0.0
447,2020/8/13,4.01,0.0
448,2020/8/14,4.02,500.0
449,2020/8/17,4.07,-900.0
450,2020/8/18,4.06,0.0
451,2020/8/19,4.06,0.0
452,2020/8/20,4.03,0.0
453,2020/8/21,4.03,1400.0
454,2020/8/24,4.04,0.0
455,2020/8/25,4.03,0.0
456,2020/8/26,4.05,-1400.0
457,2020/8/27,4.03,100.0
458,2020/8/28,4.03,100.0
459,2020/8/3,4.01,0.0
460,2020/8/31,4.03,200.0
461,2020/8/4,4.04,-400.0
462,2020/8/5,4.02,100.0
463,2020/8/6,4.03,300.0
464,2020/8/7,3.99,-400.0
465,2020/9/1,4.03,0.0
466,2020/9/10,3.92,0.0
467,2020/9/11,3.91,0.0
468,2020/9/14,3.92,0.0
469,2020/9/15,3.92,0.0
470,2020/9/16,3.94,400.0
471,2020/9/17,3.93,-400.0
472,2020/9/18,3.96,0.0
473,2020/9/2,4.0,0.0
474,2020/9/21,3.97,2200.0
475,2020/9/22,3.93,-2200.0
476,2020/9/23,3.92,0.0
477,2020/9/24,3.89,2000.0
478,2020/9/25,3.89,-2000.0
479,2020/9/28,3.89,1200.0
480,2020/9/29,3.89,0.0
481,2020/9/3,3.99,0.0
482,2020/9/30,3.91,0.0
483,2020/9/4,3.98,0.0
484,2020/9/7,3.96,500.0
485,2020/9/8,3.97,-1700.0
486,2020/9/9,3.94,
